
DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 222, 42.21, TO_DATE('2022-09-15', 'YYYY-MM-DD'), 'B00877', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00002', 63, 73.55, TO_DATE('2020-10-01', 'YYYY-MM-DD'), 'B00201', 'SP10', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00003', 76, 61.07, TO_DATE('2018-04-10', 'YYYY-MM-DD'), 'B00371', 'SP07', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00004', 213, 82.39, TO_DATE('2016-01-08', 'YYYY-MM-DD'), 'B00763', 'SP10', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00005', 189, 76.51, TO_DATE('2021-10-10', 'YYYY-MM-DD'), 'B00077', 'SP08', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00006', 66, 79.37, TO_DATE('2018-09-23', 'YYYY-MM-DD'), 'B00782', 'SP10', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00007', 180, 56.31, TO_DATE('2018-05-11', 'YYYY-MM-DD'), 'B00987', 'SP04', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00008', 50, 93.66, TO_DATE('2025-10-11', 'YYYY-MM-DD'), 'B00175', 'SP09', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00009', 156, 56.88, TO_DATE('2017-08-23', 'YYYY-MM-DD'), 'B00334', 'SP10', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00010', 236, 32.32, TO_DATE('2016-02-16', 'YYYY-MM-DD'), 'B00084', 'SP08', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00011', 104, 73.36, TO_DATE('2021-06-22', 'YYYY-MM-DD'), 'B00098', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00012', 98, 81.77, TO_DATE('2016-03-10', 'YYYY-MM-DD'), 'B00088', 'SP03', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00013', 157, 36.07, TO_DATE('2025-11-12', 'YYYY-MM-DD'), 'B00853', 'SP02', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00014', 209, 97.09, TO_DATE('2016-03-04', 'YYYY-MM-DD'), 'B00310', 'SP05', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00015', 115, 93.00, TO_DATE('2019-10-06', 'YYYY-MM-DD'), 'B00979', 'SP10', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00016', 177, 70.30, TO_DATE('2020-12-19', 'YYYY-MM-DD'), 'B00192', 'SP08', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00017', 99, 61.30, TO_DATE('2017-01-16', 'YYYY-MM-DD'), 'B00966', 'SP10', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00018', 219, 57.79, TO_DATE('2023-12-07', 'YYYY-MM-DD'), 'B00657', 'SP07', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00019', 233, 73.62, TO_DATE('2019-07-30', 'YYYY-MM-DD'), 'B00270', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00020', 237, 50.49, TO_DATE('2022-02-22', 'YYYY-MM-DD'), 'B00061', 'SP01', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00021', 200, 88.18, TO_DATE('2025-08-13', 'YYYY-MM-DD'), 'B00417', 'SP04', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00022', 209, 89.07, TO_DATE('2023-11-20', 'YYYY-MM-DD'), 'B00966', 'SP04', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00023', 57, 45.69, TO_DATE('2017-10-10', 'YYYY-MM-DD'), 'B00471', 'SP09', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00024', 56, 25.34, TO_DATE('2025-04-29', 'YYYY-MM-DD'), 'B00941', 'SP06', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00025', 158, 80.96, TO_DATE('2021-09-25', 'YYYY-MM-DD'), 'B00514', 'SP02', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00026', 225, 80.05, TO_DATE('2017-09-16', 'YYYY-MM-DD'), 'B00345', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00027', 207, 61.03, TO_DATE('2021-11-14', 'YYYY-MM-DD'), 'B00746', 'SP07', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00028', 132, 48.52, TO_DATE('2025-08-29', 'YYYY-MM-DD'), 'B00328', 'SP08', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00029', 134, 44.08, TO_DATE('2025-01-29', 'YYYY-MM-DD'), 'B00208', 'SP02', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00030', 60, 58.59, TO_DATE('2021-05-07', 'YYYY-MM-DD'), 'B00253', 'SP07', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00031', 186, 76.83, TO_DATE('2016-12-01', 'YYYY-MM-DD'), 'B00396', 'SP02', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00032', 249, 57.41, TO_DATE('2024-07-26', 'YYYY-MM-DD'), 'B00186', 'SP02', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00033', 226, 89.53, TO_DATE('2018-05-06', 'YYYY-MM-DD'), 'B00126', 'SP05', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00034', 248, 51.54, TO_DATE('2016-02-15', 'YYYY-MM-DD'), 'B00439', 'SP04', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00035', 55, 66.70, TO_DATE('2017-06-16', 'YYYY-MM-DD'), 'B00165', 'SP09', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00036', 103, 60.83, TO_DATE('2021-01-21', 'YYYY-MM-DD'), 'B00168', 'SP06', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00037', 61, 38.01, TO_DATE('2024-07-03', 'YYYY-MM-DD'), 'B00833', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00038', 184, 27.42, TO_DATE('2021-12-19', 'YYYY-MM-DD'), 'B00786', 'SP08', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00039', 242, 66.46, TO_DATE('2024-08-15', 'YYYY-MM-DD'), 'B00084', 'SP01', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00040', 245, 76.80, TO_DATE('2016-11-16', 'YYYY-MM-DD'), 'B00803', 'SP03', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00041', 131, 81.45, TO_DATE('2017-08-20', 'YYYY-MM-DD'), 'B00832', 'SP04', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00042', 187, 42.44, TO_DATE('2016-04-16', 'YYYY-MM-DD'), 'B00604', 'SP03', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00043', 107, 28.33, TO_DATE('2021-03-11', 'YYYY-MM-DD'), 'B00364', 'SP02', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00044', 61, 41.19, TO_DATE('2016-11-25', 'YYYY-MM-DD'), 'B00654', 'SP10', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00045', 175, 71.00, TO_DATE('2020-07-13', 'YYYY-MM-DD'), 'B00605', 'SP08', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00046', 100, 45.52, TO_DATE('2022-01-23', 'YYYY-MM-DD'), 'B00693', 'SP09', 'S020');
