DROP TABLE reservation_details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID      FORMAT A8;
COLUMN copyID         FORMAT A8;
COLUMN reserveStatus  FORMAT A15;

CREATE TABLE Reservation_Details (
    reserveID      VARCHAR2(6) NOT NULL,
    copyID         VARCHAR2(6) NOT NULL,
    reserveStatus  VARCHAR2(20) NOT NULL,
    PRIMARY KEY (reserveID, copyID),
    FOREIGN KEY (reserveID) REFERENCES Reservation(reserveID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00001', 'C00005', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00002', 'C00006', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00003', 'C00014', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00004', 'C00015', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00005', 'C00024', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00006', 'C00028', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00007', 'C00031', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00008', 'C00036', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00009', 'C00039', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00010', 'C00040', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00011', 'C00046', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00012', 'C00051', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00013', 'C00055', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00014', 'C00056', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00015', 'C00060', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00016', 'C00061', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00017', 'C00062', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00018', 'C00066', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00019', 'C00075', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00020', 'C00087', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00021', 'C00088', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00022', 'C00090', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00023', 'C00097', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00024', 'C00098', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00025', 'C00100', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00026', 'C00111', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00027', 'C00112', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00028', 'C00132', 'Active');
